Version 4
SHEET 1 6504 5300
WIRE 3936 544 3552 544
WIRE 4384 544 4000 544
WIRE 1936 592 1680 592
WIRE 2960 592 2096 592
WIRE 2960 624 2960 592
WIRE 2960 624 2816 624
WIRE 3120 624 2960 624
WIRE 2096 640 2096 592
WIRE 2816 672 2816 624
WIRE 3120 672 3120 624
WIRE 1680 688 1680 592
WIRE 1936 688 1936 592
WIRE 3552 688 3552 544
WIRE 3552 688 3360 688
WIRE 3568 688 3552 688
WIRE 3712 688 3696 688
WIRE 3856 688 3792 688
WIRE 3936 688 3856 688
WIRE 4128 688 3936 688
WIRE 4208 688 4128 688
WIRE 4224 688 4208 688
WIRE 4368 688 4352 688
WIRE 4384 688 4384 544
WIRE 4384 688 4368 688
WIRE 4400 688 4384 688
WIRE 4624 688 4400 688
WIRE 4736 688 4624 688
WIRE 4784 688 4736 688
WIRE 4880 688 4864 688
WIRE 4736 704 4736 688
WIRE 4624 720 4624 688
WIRE 2096 736 2096 720
WIRE 2176 736 2096 736
WIRE 2096 752 2096 736
WIRE 3632 784 3632 736
WIRE 4288 784 4288 736
WIRE 1680 800 1680 768
WIRE 1936 800 1936 768
WIRE 1936 800 1680 800
WIRE 1680 816 1680 800
WIRE 2816 816 2816 736
WIRE 2816 816 2736 816
WIRE 3120 816 3120 736
WIRE 3360 816 3360 688
WIRE 3360 816 3120 816
WIRE 3936 816 3936 688
WIRE 4288 816 4288 784
WIRE 4400 816 4400 768
WIRE 4400 816 4288 816
WIRE 4624 816 4624 784
WIRE 4624 816 4400 816
WIRE 4624 848 4624 816
WIRE 3632 864 3632 784
WIRE 3696 864 3632 864
WIRE 3856 864 3856 688
WIRE 3856 864 3776 864
WIRE 2816 944 2816 816
WIRE 3120 944 3120 816
WIRE 4656 944 4496 944
WIRE 3632 960 3632 864
WIRE 3696 960 3632 960
WIRE 3936 960 3936 944
WIRE 3936 960 3776 960
WIRE 3936 976 3936 960
WIRE 4496 976 4496 944
WIRE 4288 1024 4288 896
WIRE 4304 1024 4288 1024
WIRE 4656 1024 4656 944
WIRE 2816 1040 2816 1008
WIRE 2960 1040 2816 1040
WIRE 3120 1040 3120 1008
WIRE 3120 1040 2960 1040
WIRE 4016 1040 3984 1040
WIRE 2096 1072 2096 832
WIRE 2960 1072 2960 1040
WIRE 2960 1072 2096 1072
WIRE 4496 1072 4496 1040
WIRE 3936 1120 3936 1072
WIRE 4016 1120 4016 1040
WIRE 4016 1120 3936 1120
WIRE 3936 1152 3936 1120
WIRE 4304 1152 4304 1024
WIRE 4496 1152 4496 1136
WIRE 4496 1152 4304 1152
WIRE 4304 1168 4304 1152
WIRE 4368 1232 4352 1232
WIRE 2736 1264 2736 816
WIRE 3488 1264 2736 1264
WIRE 4304 1264 4304 1248
WIRE 4368 1264 4368 1232
WIRE 4368 1264 4304 1264
WIRE 4304 1312 4304 1264
WIRE 3904 1456 3520 1456
WIRE 4352 1456 3968 1456
WIRE 3488 1600 3488 1264
WIRE 3520 1600 3520 1456
WIRE 3520 1600 3488 1600
